city_key,market_ticker,event_date,decision_ts,decision_price,resolved_yes,model_prob_yes,model_prob_no,fair_yes,fair_no,yes_bid,yes_ask,no_bid,no_ask,chosen_side,entry_price,entry_price_source,pricing_mode,quote_source,uses_true_quotes,quote_spread,exec_edge_yes,exec_edge_no,edge_at_entry,gross_edge_at_entry,contracts,fees,gross_pnl,net_pnl,lookback_sample_size,model_name,fold_number,market_subtitle,strike_type,floor_strike,cap_strike,contract_type,entry_price_bucket,won
chicago,KXHIGHCHI-25DEC16-T35,2025-12-16,2025-12-16 14:00:00+00:00,7.0,False,0.354839,0.645161,0.354839,0.645161,6.0,7.0,93.0,94.0,yes,7.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.274839,,0.274839,0.284839,1,0.01,-0.07,-0.08,31,baseline_climatology_v1,1,34° or below,less,,35.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC16-T42,2025-12-16,2025-12-16 14:00:00+00:00,1.0,False,0.483871,0.516129,0.483871,0.516129,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.453871,,0.453871,0.463871,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,43° or above,greater,42.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC16-T35,2025-12-16,2025-12-16 13:00:00+00:00,1.0,False,0.806452,0.193548,0.806452,0.193548,2.0,3.0,97.0,98.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.766452,,0.766452,0.776452,1,0.01,-0.03,-0.04,31,baseline_climatology_v1,1,36° or above,greater,35.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC17-T34,2025-12-17,2025-12-17 14:00:00+00:00,0.5,False,0.354839,0.645161,0.354839,0.645161,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.334839,,0.334839,0.344839,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,33° or below,less,,34.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC17-T43,2025-12-17,2025-12-17 13:00:00+00:00,15.0,False,0.419355,0.580645,0.419355,0.580645,15.0,16.0,84.0,85.0,yes,16.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.249355,,0.249355,0.259355,1,0.01,-0.16,-0.17,31,baseline_climatology_v1,1,42° or below,less,,43.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC17-T50,2025-12-17,2025-12-17 13:00:00+00:00,9.0,False,0.387097,0.612903,0.387097,0.612903,9.0,14.0,86.0,91.0,yes,14.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,5.0,0.237097,,0.237097,0.247097,1,0.01,-0.14,-0.15,31,baseline_climatology_v1,1,51° or above,greater,50.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC18-T48,2025-12-18,2025-12-18 14:00:00+00:00,2.0,False,0.870968,0.129032,0.870968,0.129032,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.840968,,0.840968,0.850968,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,47° or below,less,,48.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC18-T50,2025-12-18,2025-12-18 13:00:00+00:00,25.0,True,0.709677,0.290323,0.709677,0.290323,19.0,21.0,79.0,81.0,yes,21.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.479677,,0.479677,0.499677,1,0.02,0.79,0.77,31,baseline_climatology_v1,1,49° or below,less,,50.0,or_below,0-25,True
nyc,KXHIGHNY-25DEC18-T57,2025-12-18,2025-12-18 13:00:00+00:00,1.0,False,0.225806,0.774194,0.225806,0.774194,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.195806,,0.195806,0.205806,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,58° or above,greater,57.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC19-T31,2025-12-19,2025-12-19 14:00:00+00:00,1.0,False,0.806452,0.193548,0.806452,0.193548,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.776452,,0.776452,0.786452,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,32° or above,greater,31.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC19-T54,2025-12-19,2025-12-19 13:00:00+00:00,1.0,False,0.870968,0.129032,0.870968,0.129032,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.850968,,0.850968,0.860968,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,53° or below,less,,54.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC20-T39,2025-12-20,2025-12-20 14:00:00+00:00,6.0,False,0.451613,0.548387,0.451613,0.548387,5.0,6.0,94.0,95.0,yes,6.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.381613,,0.381613,0.391613,1,0.01,-0.06,-0.07,31,baseline_climatology_v1,1,38° or below,less,,39.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC20-T46,2025-12-20,2025-12-20 14:00:00+00:00,3.0,False,0.258065,0.741935,0.258065,0.741935,3.0,4.0,96.0,97.0,yes,4.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.208065,,0.208065,0.218065,1,0.01,-0.04,-0.05,31,baseline_climatology_v1,1,47° or above,greater,46.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC20-T36,2025-12-20,2025-12-20 13:00:00+00:00,1.0,False,0.225806,0.774194,0.225806,0.774194,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.195806,,0.195806,0.205806,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,35° or below,less,,36.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC20-T43,2025-12-20,2025-12-20 13:00:00+00:00,5.0,False,0.354839,0.645161,0.354839,0.645161,3.0,4.0,96.0,97.0,yes,4.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.304839,,0.304839,0.314839,1,0.01,-0.04,-0.05,31,baseline_climatology_v1,1,44° or above,greater,43.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC21-T34,2025-12-21,2025-12-21 14:00:00+00:00,15.0,False,0.774194,0.225806,0.774194,0.225806,14.0,15.0,85.0,86.0,yes,15.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.614194,,0.614194,0.624194,1,0.01,-0.15,-0.16,31,baseline_climatology_v1,1,35° or above,greater,34.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC21-T40,2025-12-21,2025-12-21 13:00:00+00:00,1.0,False,0.451613,0.548387,0.451613,0.548387,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.421613,,0.421613,0.431613,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,39° or below,less,,40.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC21-T47,2025-12-21,2025-12-21 13:00:00+00:00,4.0,False,0.225806,0.774194,0.225806,0.774194,4.0,5.0,95.0,96.0,yes,5.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.165806,,0.165806,0.175806,1,0.01,-0.05,-0.06,31,baseline_climatology_v1,1,48° or above,greater,47.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC22-T40,2025-12-22,2025-12-22 14:00:00+00:00,1.0,False,0.451613,0.548387,0.451613,0.548387,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.421613,,0.421613,0.431613,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,39° or below,less,,40.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC22-T47,2025-12-22,2025-12-22 14:00:00+00:00,4.0,False,0.258065,0.741935,0.258065,0.741935,4.0,5.0,95.0,96.0,yes,5.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.198065,,0.198065,0.208065,1,0.01,-0.05,-0.06,31,baseline_climatology_v1,1,48° or above,greater,47.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC22-T36,2025-12-22,2025-12-22 13:00:00+00:00,2.0,False,0.16129,0.83871,0.16129,0.83871,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.13129,,0.13129,0.14129,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,35° or below,less,,36.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC22-T43,2025-12-22,2025-12-22 13:00:00+00:00,2.0,False,0.612903,0.387097,0.612903,0.387097,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.592903,,0.592903,0.602903,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,44° or above,greater,43.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC23-T45,2025-12-23,2025-12-23 14:00:00+00:00,1.0,False,0.677419,0.322581,0.677419,0.322581,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.657419,,0.657419,0.667419,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,44° or below,less,,45.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC23-T38,2025-12-23,2025-12-23 13:00:00+00:00,1.0,False,0.16129,0.83871,0.16129,0.83871,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.14129,,0.14129,0.15129,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,37° or below,less,,38.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC23-T45,2025-12-23,2025-12-23 13:00:00+00:00,1.0,False,0.580645,0.419355,0.580645,0.419355,2.0,3.0,97.0,98.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.540645,,0.540645,0.550645,1,0.01,-0.03,-0.04,31,baseline_climatology_v1,1,46° or above,greater,45.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC24-T40,2025-12-24,2025-12-24 14:00:00+00:00,1.0,False,0.451613,0.548387,0.451613,0.548387,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.431613,,0.431613,0.441613,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,39° or below,less,,40.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC24-T40,2025-12-24,2025-12-24 13:00:00+00:00,1.0,False,0.322581,0.677419,0.322581,0.677419,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.302581,,0.302581,0.312581,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,39° or below,less,,40.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC24-T47,2025-12-24,2025-12-24 13:00:00+00:00,11.0,False,0.387097,0.612903,0.387097,0.612903,6.0,7.0,93.0,94.0,yes,7.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.307097,,0.307097,0.317097,1,0.01,-0.07,-0.08,31,baseline_climatology_v1,1,48° or above,greater,47.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC25-T40,2025-12-25,2025-12-25 14:00:00+00:00,1.0,False,0.419355,0.580645,0.419355,0.580645,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.399355,,0.399355,0.409355,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,39° or below,less,,40.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC25-T47,2025-12-25,2025-12-25 14:00:00+00:00,3.0,False,0.354839,0.645161,0.354839,0.645161,2.0,3.0,97.0,98.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.314839,,0.314839,0.324839,1,0.01,-0.03,-0.04,31,baseline_climatology_v1,1,48° or above,greater,47.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC25-T41,2025-12-25,2025-12-25 13:00:00+00:00,0.5,False,0.387097,0.612903,0.387097,0.612903,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.367097,,0.367097,0.377097,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,40° or below,less,,41.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC26-T49,2025-12-26,2025-12-26 14:00:00+00:00,15.0,True,0.741935,0.258065,0.741935,0.258065,17.0,18.0,82.0,83.0,yes,18.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.541935,,0.541935,0.561935,1,0.02,0.82,0.8,31,baseline_climatology_v1,1,48° or below,less,,49.0,or_below,0-25,True
chicago,KXHIGHCHI-25DEC26-T56,2025-12-26,2025-12-26 14:00:00+00:00,2.0,False,0.129032,0.870968,0.129032,0.870968,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.099032,,0.099032,0.109032,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,57° or above,greater,56.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC26-T34,2025-12-26,2025-12-26 13:00:00+00:00,6.0,False,0.83871,0.16129,0.83871,0.16129,6.0,8.0,92.0,94.0,yes,8.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.74871,,0.74871,0.75871,1,0.01,-0.08,-0.09,31,baseline_climatology_v1,1,35° or above,greater,34.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC27-T45,2025-12-27,2025-12-27 14:00:00+00:00,9.0,True,0.580645,0.419355,0.580645,0.419355,8.0,9.0,91.0,92.0,yes,9.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.480645,,0.480645,0.490645,1,0.01,0.91,0.9,31,baseline_climatology_v1,1,44° or below,less,,45.0,or_below,0-25,True
chicago,KXHIGHCHI-25DEC27-T52,2025-12-27,2025-12-27 14:00:00+00:00,2.0,False,0.193548,0.806452,0.193548,0.806452,2.0,3.0,97.0,98.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.153548,,0.153548,0.163548,1,0.01,-0.03,-0.04,31,baseline_climatology_v1,1,53° or above,greater,52.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC27-T29,2025-12-27,2025-12-27 13:00:00+00:00,0.5,False,0.129032,0.870968,0.129032,0.870968,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.109032,,0.109032,0.119032,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,28° or below,less,,29.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC27-T36,2025-12-27,2025-12-27 13:00:00+00:00,2.0,False,0.741935,0.258065,0.741935,0.258065,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.711935,,0.711935,0.721935,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,37° or above,greater,36.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC28-T57,2025-12-28,2025-12-28 14:00:00+00:00,41.0,False,0.935484,0.064516,0.935484,0.064516,45.0,47.0,53.0,55.0,yes,47.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.445484,,0.445484,0.465484,1,0.02,-0.47,-0.49,31,baseline_climatology_v1,1,56° or below,less,,57.0,or_below,25-50,False
nyc,KXHIGHNY-25DEC28-T37,2025-12-28,2025-12-28 13:00:00+00:00,10.0,False,0.16129,0.83871,0.16129,0.83871,8.0,10.0,90.0,92.0,yes,10.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.05129,,0.05129,0.06129,1,0.01,-0.1,-0.11,31,baseline_climatology_v1,1,36° or below,less,,37.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC28-T44,2025-12-28,2025-12-28 13:00:00+00:00,1.5,False,0.709677,0.290323,0.709677,0.290323,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.679677,,0.679677,0.689677,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,45° or above,greater,44.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC29-T31,2025-12-29,2025-12-29 14:00:00+00:00,1.0,False,0.903226,0.096774,0.903226,0.096774,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.883226,,0.883226,0.893226,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,32° or above,greater,31.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC29-B46.5,2025-12-29,2025-12-29 13:00:00+00:00,12.0,False,0.193548,0.806452,0.193548,0.806452,9.0,12.0,88.0,91.0,yes,12.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,3.0,0.063548,,0.063548,0.073548,1,0.01,-0.12,-0.13,31,baseline_climatology_v1,1,46° to 47°,between,46.0,47.0,between,0-25,False
nyc,KXHIGHNY-25DEC29-T46,2025-12-29,2025-12-29 13:00:00+00:00,3.0,False,0.387097,0.612903,0.387097,0.612903,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.367097,,0.367097,0.377097,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,45° or below,less,,46.0,or_below,0-25,False
