city_key,market_ticker,event_date,decision_ts,decision_price,resolved_yes,model_prob_yes,model_prob_no,fair_yes,fair_no,yes_bid,yes_ask,no_bid,no_ask,chosen_side,entry_price,entry_price_source,pricing_mode,quote_source,uses_true_quotes,quote_spread,exec_edge_yes,exec_edge_no,edge_at_entry,gross_edge_at_entry,contracts,fees,gross_pnl,net_pnl,lookback_sample_size,model_name,fold_number,market_subtitle,strike_type,floor_strike,cap_strike,contract_type,entry_price_bucket,won
nyc,KXHIGHNY-25DEC29-T53,2025-12-29,2025-12-29 13:00:00+00:00,1.0,False,0.258065,0.741935,0.258065,0.741935,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.238065,,0.238065,0.248065,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,54° or above,greater,53.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC30-T33,2025-12-30,2025-12-30 14:00:00+00:00,1.0,False,0.709677,0.290323,0.709677,0.290323,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.689677,,0.689677,0.699677,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,34° or above,greater,33.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC30-T30,2025-12-30,2025-12-30 13:00:00+00:00,1.0,False,0.096774,0.903226,0.096774,0.903226,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.076774,,0.076774,0.086774,1,0.01,-0.01,-0.02,31,baseline_climatology_v1,1,29° or below,less,,30.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC30-T37,2025-12-30,2025-12-30 13:00:00+00:00,2.0,False,0.903226,0.096774,0.903226,0.096774,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.873226,,0.873226,0.883226,1,0.01,-0.02,-0.03,31,baseline_climatology_v1,1,38° or above,greater,37.0,,or_above,0-25,False
chicago,KXHIGHCHI-25DEC31-T30,2025-12-31,2025-12-31 14:00:00+00:00,1.0,False,0.15625,0.84375,0.15625,0.84375,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.13625,,0.13625,0.14625,1,0.01,-0.01,-0.02,32,baseline_climatology_v1,2,29° or below,less,,30.0,or_below,0-25,False
chicago,KXHIGHCHI-25DEC31-T37,2025-12-31,2025-12-31 14:00:00+00:00,17.0,False,0.53125,0.46875,0.53125,0.46875,17.0,18.0,82.0,83.0,yes,18.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.33125,,0.33125,0.35125,1,0.02,-0.18,-0.2,32,baseline_climatology_v1,2,38° or above,greater,37.0,,or_above,0-25,False
nyc,KXHIGHNY-25DEC31-T31,2025-12-31,2025-12-31 13:00:00+00:00,1.0,False,0.09375,0.90625,0.09375,0.90625,1.0,3.0,97.0,99.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.05375,,0.05375,0.06375,1,0.01,-0.03,-0.04,32,baseline_climatology_v1,2,30° or below,less,,31.0,or_below,0-25,False
nyc,KXHIGHNY-25DEC31-T38,2025-12-31,2025-12-31 13:00:00+00:00,0.5,False,0.875,0.125,0.875,0.125,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.855,,0.855,0.865,1,0.01,-0.01,-0.02,32,baseline_climatology_v1,2,39° or above,greater,38.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN01-T27,2026-01-01,2026-01-01 14:00:00+00:00,0.5,False,0.909091,0.090909,0.909091,0.090909,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.889091,,0.889091,0.899091,1,0.01,-0.01,-0.02,33,baseline_climatology_v1,2,28° or above,greater,27.0,,or_above,0-25,False
nyc,KXHIGHNY-26JAN01-T30,2026-01-01,2026-01-01 13:00:00+00:00,1.0,False,0.090909,0.909091,0.090909,0.909091,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.070909,,0.070909,0.080909,1,0.01,-0.01,-0.02,33,baseline_climatology_v1,2,29° or below,less,,30.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN01-T37,2026-01-01,2026-01-01 13:00:00+00:00,1.0,False,0.878788,0.121212,0.878788,0.121212,0.0,9.0,91.0,100.0,yes,9.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,9.0,0.778788,,0.778788,0.788788,1,0.01,-0.09,-0.1,33,baseline_climatology_v1,2,38° or above,greater,37.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN02-T31,2026-01-02,2026-01-02 14:00:00+00:00,0.5,False,0.823529,0.176471,0.823529,0.176471,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.803529,,0.803529,0.813529,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,32° or above,greater,31.0,,or_above,0-25,False
nyc,KXHIGHNY-26JAN02-T35,2026-01-02,2026-01-02 13:00:00+00:00,5.0,False,0.911765,0.088235,0.911765,0.088235,0.0,5.0,95.0,100.0,yes,5.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,5.0,0.851765,,0.851765,0.861765,1,0.01,-0.05,-0.06,34,baseline_climatology_v1,2,36° or above,greater,35.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN03-B31.5,2026-01-03,2026-01-03 14:00:00+00:00,7.0,False,0.147059,0.852941,0.147059,0.852941,6.0,7.0,93.0,94.0,yes,7.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.067059,,0.067059,0.077059,1,0.01,-0.07,-0.08,34,baseline_climatology_v1,2,31° to 32°,between,31.0,32.0,between,0-25,False
chicago,KXHIGHCHI-26JAN03-B33.5,2026-01-03,2026-01-03 14:00:00+00:00,1.0,False,0.088235,0.911765,0.088235,0.911765,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.058235,,0.058235,0.068235,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,33° to 34°,between,33.0,34.0,between,0-25,False
chicago,KXHIGHCHI-26JAN03-T27,2026-01-03,2026-01-03 14:00:00+00:00,12.0,False,0.205882,0.794118,0.205882,0.794118,11.0,14.0,86.0,89.0,yes,14.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,3.0,0.055882,,0.055882,0.065882,1,0.01,-0.14,-0.15,34,baseline_climatology_v1,2,26° or below,less,,27.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN03-T34,2026-01-03,2026-01-03 14:00:00+00:00,0.5,False,0.529412,0.470588,0.529412,0.470588,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.509412,,0.509412,0.519412,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,35° or above,greater,34.0,,or_above,0-25,False
nyc,KXHIGHNY-26JAN03-T36,2026-01-03,2026-01-03 13:00:00+00:00,0.5,False,0.794118,0.205882,0.794118,0.205882,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.774118,,0.774118,0.784118,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,37° or above,greater,36.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN04-T29,2026-01-04,2026-01-04 14:00:00+00:00,2.0,False,0.294118,0.705882,0.294118,0.705882,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.264118,,0.264118,0.274118,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,28° or below,less,,29.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN04-T36,2026-01-04,2026-01-04 14:00:00+00:00,0.5,False,0.382353,0.617647,0.382353,0.617647,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.362353,,0.362353,0.372353,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,37° or above,greater,36.0,,or_above,0-25,False
nyc,KXHIGHNY-26JAN04-T31,2026-01-04,2026-01-04 13:00:00+00:00,0.5,False,0.147059,0.852941,0.147059,0.852941,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.127059,,0.127059,0.137059,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,30° or below,less,,31.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN04-T38,2026-01-04,2026-01-04 13:00:00+00:00,1.0,False,0.617647,0.382353,0.617647,0.382353,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.597647,,0.597647,0.607647,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,39° or above,greater,38.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN05-T39,2026-01-05,2026-01-05 14:00:00+00:00,2.0,False,0.764706,0.235294,0.764706,0.235294,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.734706,,0.734706,0.744706,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,38° or below,less,,39.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN05-T33,2026-01-05,2026-01-05 13:00:00+00:00,1.0,False,0.176471,0.823529,0.176471,0.823529,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.146471,,0.146471,0.156471,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,32° or below,less,,33.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN05-T40,2026-01-05,2026-01-05 13:00:00+00:00,2.0,False,0.558824,0.441176,0.558824,0.441176,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.528824,,0.528824,0.538824,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,41° or above,greater,40.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN06-T41,2026-01-06,2026-01-06 14:00:00+00:00,1.0,False,0.764706,0.235294,0.764706,0.235294,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.744706,,0.744706,0.754706,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,40° or below,less,,41.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN06-T39,2026-01-06,2026-01-06 13:00:00+00:00,1.0,False,0.5,0.5,0.5,0.5,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.48,,0.48,0.49,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,38° or below,less,,39.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN06-T46,2026-01-06,2026-01-06 13:00:00+00:00,8.0,False,0.205882,0.794118,0.205882,0.794118,8.0,10.0,90.0,92.0,yes,10.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.095882,,0.095882,0.105882,1,0.01,-0.1,-0.11,34,baseline_climatology_v1,2,47° or above,greater,46.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN07-T42,2026-01-07,2026-01-07 14:00:00+00:00,8.0,False,0.764706,0.235294,0.764706,0.235294,4.0,8.0,92.0,96.0,yes,8.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,4.0,0.674706,,0.674706,0.684706,1,0.01,-0.08,-0.09,34,baseline_climatology_v1,2,41° or below,less,,42.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN07-T45,2026-01-07,2026-01-07 13:00:00+00:00,1.0,False,0.882353,0.117647,0.882353,0.117647,0.0,6.0,94.0,100.0,yes,6.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,6.0,0.812353,,0.812353,0.822353,1,0.01,-0.06,-0.07,34,baseline_climatology_v1,2,44° or below,less,,45.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN08-T53,2026-01-08,2026-01-08 14:00:00+00:00,2.0,False,0.970588,0.029412,0.970588,0.029412,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.940588,,0.940588,0.950588,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,52° or below,less,,53.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN08-T46,2026-01-08,2026-01-08 13:00:00+00:00,1.0,False,0.852941,0.147059,0.852941,0.147059,0.0,2.0,98.0,100.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.822941,,0.822941,0.832941,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,45° or below,less,,46.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN09-T56,2026-01-09,2026-01-09 14:00:00+00:00,1.0,False,0.970588,0.029412,0.970588,0.029412,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.950588,,0.950588,0.960588,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,55° or below,less,,56.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN09-T49,2026-01-09,2026-01-09 13:00:00+00:00,1.0,False,0.852941,0.147059,0.852941,0.147059,1.0,3.0,97.0,99.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.812941,,0.812941,0.822941,1,0.01,-0.03,-0.04,34,baseline_climatology_v1,2,48° or below,less,,49.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN10-B35.5,2026-01-10,2026-01-10 14:00:00+00:00,1.0,False,0.088235,0.911765,0.088235,0.911765,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.068235,,0.068235,0.078235,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,35° to 36°,between,35.0,36.0,between,0-25,False
chicago,KXHIGHCHI-26JAN10-B37.5,2026-01-10,2026-01-10 14:00:00+00:00,1.0,False,0.088235,0.911765,0.088235,0.911765,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.068235,,0.068235,0.078235,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,37° to 38°,between,37.0,38.0,between,0-25,False
chicago,KXHIGHCHI-26JAN10-T35,2026-01-10,2026-01-10 14:00:00+00:00,1.0,False,0.441176,0.558824,0.441176,0.558824,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.421176,,0.421176,0.431176,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,34° or below,less,,35.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN10-T42,2026-01-10,2026-01-10 14:00:00+00:00,5.0,False,0.323529,0.676471,0.323529,0.676471,4.0,5.0,95.0,96.0,yes,5.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.263529,,0.263529,0.273529,1,0.01,-0.05,-0.06,34,baseline_climatology_v1,2,43° or above,greater,42.0,,or_above,0-25,False
nyc,KXHIGHNY-26JAN10-T52,2026-01-10,2026-01-10 13:00:00+00:00,1.0,True,0.794118,0.205882,0.794118,0.205882,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.774118,,0.774118,0.784118,1,0.01,0.99,0.98,34,baseline_climatology_v1,2,51° or below,less,,52.0,or_below,0-25,True
chicago,KXHIGHCHI-26JAN11-T32,2026-01-11,2026-01-11 14:00:00+00:00,3.0,False,0.411765,0.588235,0.411765,0.588235,2.0,3.0,97.0,98.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.371765,,0.371765,0.381765,1,0.01,-0.03,-0.04,34,baseline_climatology_v1,2,31° or below,less,,32.0,or_below,0-25,False
chicago,KXHIGHCHI-26JAN11-T39,2026-01-11,2026-01-11 14:00:00+00:00,1.0,False,0.352941,0.647059,0.352941,0.647059,1.0,2.0,98.0,99.0,yes,2.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.322941,,0.322941,0.332941,1,0.01,-0.02,-0.03,34,baseline_climatology_v1,2,40° or above,greater,39.0,,or_above,0-25,False
nyc,KXHIGHNY-26JAN11-T42,2026-01-11,2026-01-11 13:00:00+00:00,1.0,False,0.470588,0.529412,0.470588,0.529412,0.0,1.0,99.0,100.0,yes,1.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,1.0,0.450588,,0.450588,0.460588,1,0.01,-0.01,-0.02,34,baseline_climatology_v1,2,41° or below,less,,42.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN11-T49,2026-01-11,2026-01-11 13:00:00+00:00,5.0,False,0.352941,0.647059,0.352941,0.647059,4.0,7.0,93.0,96.0,yes,7.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,3.0,0.272941,,0.272941,0.282941,1,0.01,-0.07,-0.08,34,baseline_climatology_v1,2,50° or above,greater,49.0,,or_above,0-25,False
chicago,KXHIGHCHI-26JAN12-T39,2026-01-12,2026-01-12 14:00:00+00:00,2.0,False,0.735294,0.264706,0.735294,0.264706,2.0,4.0,96.0,98.0,yes,4.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.685294,,0.685294,0.695294,1,0.01,-0.04,-0.05,34,baseline_climatology_v1,2,38° or below,less,,39.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN12-T39,2026-01-12,2026-01-12 13:00:00+00:00,2.0,False,0.264706,0.735294,0.264706,0.735294,2.0,4.0,96.0,98.0,yes,4.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.214706,,0.214706,0.224706,1,0.01,-0.04,-0.05,34,baseline_climatology_v1,2,38° or below,less,,39.0,or_below,0-25,False
nyc,KXHIGHNY-26JAN12-T46,2026-01-12,2026-01-12 13:00:00+00:00,3.0,False,0.470588,0.529412,0.470588,0.529412,1.0,3.0,97.0,99.0,yes,3.0,yes_ask,candle_proxy,decision_candle_ohlc_bounds,False,2.0,0.430588,,0.430588,0.440588,1,0.01,-0.03,-0.04,34,baseline_climatology_v1,2,47° or above,greater,46.0,,or_above,0-25,False
